,Bairro,Homicidios,Populacao,rate
0,AEROLANDIA,17,11.36,1.4964788732394367
1,AEROPORTO,2,8.618,0.23207240659085634
2,JOSE DE ALENCAR,20,16.003,1.2497656689370742
3,ALDEOTA,8,42.361000000000004,0.18885295436840488
4,ALTO DA BALANCA,10,12.814,0.7803964413922273
5,ALVARO WEYNE,21,23.69,0.8864499788940481
6,AMADEU FURTADO,0,11.703,0.0
7,ANCURI,18,20.07,0.8968609865470852
8,ANTONIO BEZERRA,16,25.846,0.6190513038768087
9,AUTRAN NUNES,18,21.208000000000002,0.8487363259147491
10,DE LOURDES,0,3.37,0.0
11,BARRA DO CEARA,70,72.423,0.9665437775292379
12,BARROSO,45,29.846999999999998,1.5076892149964822
13,BELA VISTA,17,16.754,1.014683060761609
14,BENFICA,2,12.954,0.1543924656476764
15,BOM FUTURO,0,6.405,0.0
16,BOM JARDIM,53,37.758,1.4036760421632501
17,BONSUCESSO,25,41.198,0.606825574056993
18,CAIS DO PORTO,19,22.381999999999998,0.8488964346349747
19,CAJAZEIRAS,11,14.478,0.7597734493714602
20,CAMBEBA,4,7.625,0.5245901639344263
21,CANINDEZINHO,29,41.202,0.7038493277025387
22,CARLITO PAMPLONA,17,29.076,0.58467464575595
23,CENTRO,30,28.538,1.0512299390286635
24,CIDADE 2000,5,8.272,0.6044487427466151
25,CIDADE DOS FUNCIONARIOS,9,18.256,0.492988606485539
26,COACU,0,7.188,0.0
27,COCO,1,20.491999999999997,0.04879953152449737
28,CONJUNTO CEARA I,7,19.221,0.3641850059830394
29,CONJUNTO CEARA II,6,23.673000000000002,0.2534533012292485
30,CONJUNTO ESPERANCA,15,16.405,0.9143553794574825
31,CONJUNTO PALMEIRAS,46,36.599000000000004,1.2568649416650728
32,COUTO FERNANDES,4,5.26,0.7604562737642586
33,CRISTO REDENTOR,17,26.717,0.6362989856645582
34,CURIO,11,7.636,1.4405447878470403
35,DAMAS,2,10.719000000000001,0.18658456945610596
36,DEMOCRITO ROCHA,5,10.994000000000002,0.45479352374022186
37,DENDE,5,5.6370000000000005,0.8869966294128082
38,DIAS MACEDO,10,12.110999999999999,0.8256956485839321
39,DIONISIO TORRES,3,15.634,0.19188947166432135
40,DOM LUSTOSA,4,13.147,0.30425192059024875
41,MANUEL DIAS BRANCO,3,1.4469999999999998,2.0732550103662755
42,EDSON QUEIROZ,24,22.21,1.0805943268797837
43,VILA ELLERY,6,7.8629999999999995,0.7630675314765357
44,ENG LUCIANO CAVALCANTE,1,15.543,0.06433764395547835
45,FARIAS BRITO,1,12.062999999999999,0.08289811821271657
46,FATIMA,7,23.309,0.30031318374876653
47,FLORESTA,10,28.896,0.34606866002214837
48,GENIBAU,37,40.336,0.9172947243157478
49,GRANJA LISBOA,32,52.042,0.614887975097037
50,GRANJA PORTUGAL,26,39.650999999999996,0.6557211671836777
51,GUAJERU,0,6.667999999999999,0.0
52,PATRIOLINO RIBEIRO,2,5.266,0.379794910748196
53,HENRIQUE JORGE,6,26.994,0.2222716159146477
54,ITAOCA,10,12.477,0.8014747134727899
55,ITAPERI,8,22.563000000000002,0.35456277977219336
56,JACARECANGA,11,14.204,0.774429738101943
57,JANGURUSSU,57,50.479,1.1291824322985797
58,JARDIM AMERICA,8,12.264000000000001,0.6523157208088715
59,JARDIM CEARENSE,1,10.103,0.09898050084133427
60,JARDIM DAS OLIVEIRAS,31,29.570999999999998,1.0483243718507997
61,JARDIM GUANABARA,6,14.919,0.40217172732756884
62,JARDIM IRACEMA,29,23.184,1.2508626639061422
63,JOAO XXIII,10,18.398,0.5435373410153278
64,JOAQUIM TAVORA,4,23.45,0.17057569296375266
65,JOQUEI CLUBE,7,19.331,0.36211266877036885
66,JOSE BONIFACIO,3,8.847999999999999,0.3390596745027125
67,LAGOA REDONDA,13,27.949,0.4651329206769473
68,MARAPONGA,12,10.155,1.1816838995568686
69,BOA VISTA,1,12.247,0.08165264962848044
70,MEIRELES,2,36.982,0.05408036342004218
71,MESSEJANA,46,41.68899999999999,1.1034085730048695
72,MONDUBIM,47,76.044,0.6180632265530482
73,MONTE CASTELO,12,13.215,0.9080590238365494
74,MONTESE,4,25.97,0.15402387370042359
75,MOURA BRASIL,6,3.765,1.593625498007968
76,MUCURIPE,10,13.747,0.727431439586819
77,PADRE ANDRADE,6,12.936,0.46382189239332094
78,PANAMERICANO,7,8.815,0.7941009642654566
79,PAPICU,11,18.37,0.5988023952095808
80,PARANGABA,11,30.947,0.3554464083756099
81,PARQUE ARAXA,0,6.715,0.0
82,PARQUE DOIS IRMAOS,14,27.236,0.5140255544132766
83,PARQUE IRACEMA,2,8.408999999999999,0.23784040908550366
84,PARQUE MANIBURA,0,7.529,0.0
85,PARQUE PRESIDENTE VARGAS,9,7.192,1.2513904338153503
86,PARQUE SANTA ROSA,8,12.79,0.6254886630179829
87,PARQUE SAO JOSE,17,10.485999999999999,1.621209231356094
88,PARQUELANDIA,6,14.432,0.41574279379157425
89,PARREAO,0,11.072000000000001,0.0
90,PASSARE,35,50.94,0.6870828425598744
91,PAUPINA,12,14.665,0.818274803954995
92,PEDRAS,1,1.3419999999999999,0.745156482861401
93,PICI,23,42.494,0.541252882759919
94,PIRAMBU,38,17.775,2.137834036568214
95,PLANALTO AYRTON SENNA,30,39.446,0.7605333874157076
96,PRAIA DE IRACEMA,11,3.13,3.5143769968051117
97,PRAIA DO FUTURO I,12,6.63,1.8099547511312217
98,PRAIA DO FUTURO II,12,11.957,1.003596219787572
99,PREFEITO JOSE VALTER,25,33.427,0.7478984054805995
100,PRESIDENTE KENNEDY,2,23.004,0.0869414014953921
101,QUINTINO CUNHA,36,47.277,0.7614696363982486
102,RODOLFO TEOFILO,4,19.114,0.20927069163963585
103,SABIAGUABA,9,2.117,4.251299008030231
104,SALINAS,0,4.298,0.0
105,SAO BENTO,0,11.964,0.0
106,SAO GERARDO,3,14.505,0.20682523267838676
107,SAO JOAO DO TAUAPE,24,27.598000000000003,0.8696282339299949
108,SAPIRANGA COITE,13,32.158,0.4042539958952671
109,SERRINHA,21,28.77,0.7299270072992701
110,SIQUEIRA,30,33.628,0.8921137147615082
111,VARJOTA,2,8.421,0.23750148438427743
112,VICENTE PINZON,34,45.518,0.7469572476822356
113,MANOEL SATIRO,9,37.952,0.237141652613828
114,VILA PERY,6,20.645,0.290627270525551
115,VILA UNIAO,10,15.378,0.6502796202367018
116,VILA VELHA,31,61.617,0.5031079085317364
